name,id,parent_name,parent_id,vocabulary,x-description,x-notes,services
Supplies for Work,1168,Home Goods,1163,Open Eligibility Human Services,Services providing supplies for work.,,
Medical Supplies,1169,Goods,1104,Open Eligibility Human Services,"Programs that pay for or provide durable medical equipment or disposable medical supplies such as monitoring devices, respiratory aids, and prevention kits.",,
Toys & Gifts,1171,Goods,1104,Open Eligibility Human Services,Services providing toys and gifts for children.,,
Help Pay for Transit,1172,Transit,1105,Open Eligibility Human Services,"Services to help pay for transit, includes bus passes and gas.",,
Bus Passes,1173,Help Pay for Transit,1172,Open Eligibility Human Services,Services providing financial assistance in the form of bus passes.,,
Transportation,1175,Transit,1105,Open Eligibility Human Services,Services that promote or provide access to transportation.,,
Transportation for Healthcare,1176,Transportation,1175,Open Eligibility Human Services,Low cost or free transportation to and/or from medical related appointments.,,
Transportation for School,1177,Transportation,1175,Open Eligibility Human Services,Low cost or free transportation to and/or from school.,,
Addiction & Recovery,1178,Health,1106,Open Eligibility Human Services,"Programs guiding members through recovery from addiction, compulsion or other behavioral problems.",,
12-Step,1179,Addiction & Recovery,1178,Open Eligibility Human Services,Services to treat addiction through the 12-Step program.,,
Detox,1180,Addiction & Recovery,1178,Open Eligibility Human Services,Services treating severe intoxication and other withdrawal symptoms from reducing physical dependence on alcohol or drugs to avoid life-threatening medical crises during recovery.,,
Outpatient Treatment,1181,Addiction & Recovery,1178,Open Eligibility Human Services,Nonresidential treatment services.,,
Residential Treatment,1182,Addiction & Recovery,1178,Open Eligibility Human Services,Residential substance use treatment to assist patients in maintaining recovery while adjusting to regular daily living.,,
Dental Care,1184,Health,1106,Open Eligibility Human Services,Low cost or free dental care.,,
End-of-Life Care,1185,Health,1106,Open Eligibility Human Services,"Services for pain management, spiritual support, grief counseling, bereavement support, and help paying for burial and funeral expenses.",,
Bereavement,1186,End-of-Life Care,1185,Open Eligibility Human Services,Grief counseling for the death or departure of a loved one.,,
Burial & Funeral Help,1187,End-of-Life Care,1185,Open Eligibility Human Services,Services relating to funeral ceremonies and burial arrangements.,,
Hospice,1188,End-of-Life Care,1185,Open Eligibility Human Services,"Services providing healthcare, pain management, and emotional support to terminally ill patients and their caregivers.",,
Pain Management,1189,End-of-Life Care,1185,Open Eligibility Human Services,Medical services to relieve pain.,,
Health Education,1190,Health,1106,Open Eligibility Human Services,"Services helping you learn about nutrition, daily living skills, parenting, family planning, disease management, disability, sex education, and mental health.",,
Daily Life Skills,1191,Health Education,1190,Open Eligibility Human Services,Practical education and guidance in activities of daily living for those seeking to improve independent living ability.,,
Disease Management,1192,Health Education,1190,Open Eligibility Human Services,Services to help manage health conditions in day-to-day life and improve overall quality of life.,,
Family Planning,1193,Health Education,1190,Open Eligibility Human Services,Services to help plan having children and using birth control.,,
Parenting Education,1195,Health Education,1190,Open Eligibility Human Services,Services to educate individuals about parenting through classes and support.,,
Sex Education,1196,Health Education,1190,Open Eligibility Human Services,"Educational services related to sexual reproduction, intercourse, anatomy, reproductive health, emotional relationships, contraception, abstinence and personal rights and responsibilities.",,
Understand Disability,1197,Health Education,1190,Open Eligibility Human Services,Services providing general education to help individuals and supporters understand challenges of persons with disabilities.,,
Understand Mental Health,1198,Health Education,1190,Open Eligibility Human Services,Information and instruction on living a mentally healthy life.,,
Disability Benefits,1200,Help Pay for Healthcare,1199,Open Eligibility Human Services,Services providing supplemental income for individuals with disabilities.,,
Discounted Healthcare,1201,Help Pay for Healthcare,1199,Open Eligibility Human Services,Reduced cost healthcare services.,,
Health Insurance,1202,Help Pay for Healthcare,1199,Open Eligibility Human Services,Insurance against loss due to ill health.,,
Prescription Assistance,1204,Help Pay for Healthcare,1199,Open Eligibility Human Services,Financial assistance for prescription drug related expenses.,,
Medical Care,1206,Health,1106,Open Eligibility Human Services,Services provided for medical care.,,
Alternative Medicine,1207,Medical Care,1206,Open Eligibility Human Services,"Medical practice using self-awareness, herbal medicine, biofeedback or acupuncture.",,
Assistive Technology,1208,Medical Care,1206,Open Eligibility Human Services,"Programs that pay for or provide services, equipment and supplies to help perform activities of daily living and employment tasks such as communication devices, mobility aids, education devices, tools and utensils.",,
Birth Control,1209,Medical Care,1206,Open Eligibility Human Services,Services provide forms of birth control.,,
Checkup & Test,1210,Medical Care,1206,Open Eligibility Human Services,Health and wellness services to check your current physical and mental well-being.,,
Disability Screening,1211,Checkup & Test,1210,Open Eligibility Human Services,Services provide screenings for disabilities.,,
Disease Screening,1212,Checkup & Test,1210,Open Eligibility Human Services,Services providing STD screening and other diagnostic services.,,
Hearing Tests,1213,Checkup & Test,1210,Open Eligibility Human Services,Services providing tests to determine if an individual has hearing deficiencies.,,
Mental Health Evaluation,1214,Checkup & Test,1210,Open Eligibility Human Services,Screening and evaluation services for individuals and groups with the purpose of attaining and maintaining good mental health.,,
Pregnancy Tests,1215,Checkup & Test,1210,Open Eligibility Human Services,Services providing tests to determine whether a woman is pregnant.,,
Vision Tests,1216,Checkup & Test,1210,Open Eligibility Human Services,,,
Maternity Care,1217,Medical Care,1206,Open Eligibility Human Services,"Prenatal and maternity care activities including breastfeeding, exams, tests, counseling, education and referrals.",,
Personal Hygiene,1218,Medical Care,1206,Open Eligibility Human Services,Services providing showers and other sanitation services.,,
Prevent & Treat,1219,Medical Care,1206,Open Eligibility Human Services,Services that help prevent health conditions and treat current health conditions.,,
Counseling,1220,Prevent & Treat,1219,Open Eligibility Human Services,"Services for individuals, families and groups providing professional therapeutic interactions to address specific treatment goals.",,
HIV Treatment,1221,Prevent & Treat,1219,Open Eligibility Human Services,Services providing medical treatment for HIV/AIDS.,,
Physical Therapy,1225,Prevent & Treat,1219,Open Eligibility Human Services,Support to restore or improve movement and strength for persons whose mobility has been impaired.,,
Specialized Therapy,1226,Prevent & Treat,1219,Open Eligibility Human Services,Specialized treatments that help relieve or improve conditions impacting daily living.,,
Vaccinations,1227,Prevent & Treat,1219,Open Eligibility Human Services,Immunization to prevent disease.,,
In-Home Support,1228,Prevent & Treat,1219,Open Eligibility Human Services,Services providing regular support to ensure families and caregivers are able to remain in their home.,,
Financial Assistance,1232,Money,1107,Open Eligibility Human Services,Services to help pay for things.,,
Help Pay for Childcare,1233,Financial Assistance,1232,Open Eligibility Human Services,Financial assistance for childcare related expenses.,,
Financial Aid & Loans,1250,Help Pay for School,1247,Open Eligibility Human Services,"Financial assistance to help pay for tuition, books and other education expenses.",,
Help Pay for Work Expenses,1255,Financial Assistance,1232,Open Eligibility Human Services,Financial assistance to help pay for work expenses like clothing and certifications.,,
Government Benefits,1256,Money,1107,Open Eligibility Human Services,Supplemental income assistance.,,
Retirement Benefits,1259,Government Benefits,1256,Open Eligibility Human Services,Services providing retirement benefit plans.,,
Understand Government Programs,1260,Government Benefits,1256,Open Eligibility Human Services,Services providing information and guidance to help navigate and access government programs.,,
Unemployment Benefits,1261,Government Benefits,1256,Open Eligibility Human Services,Services providing temporary financial assistance benefits to those who are unemployed.,,
Financial Education,1262,Money,1107,Open Eligibility Human Services,"Services to help increase savings, manage debt, prepare to buy a house, and prevent home foreclosure.",,
Credit Counseling,1263,Financial Education,1262,Open Eligibility Human Services,Financial education services to help improve credit scores and reduce debt.,,
Savings Program,1266,Financial Education,1262,Open Eligibility Human Services,Services to assist individuals save money.,,
Insurance,1267,Money,1107,Open Eligibility Human Services,Programs protecting against future loss.,,
Tax Preparation,1270,Money,1107,Open Eligibility Human Services,Programs to help individuals prepare their tax returns.,,
Adoption & Foster Care,1271,Care,1108,Open Eligibility Human Services,"Services surrounding the legal and supportive processes involved in selection, placement and supervision of adults and children into adoption and foster care homes.",,
Adoption & Foster Placement,1272,Adoption & Foster Care,1271,Open Eligibility Human Services,Services that help select families and children for adoption and supervision for the child during placement.,,
Adoption & Foster Parenting,1273,Adoption & Foster Care,1271,Open Eligibility Human Services,Services related to becoming a foster parent and support while parenting.,,
Adoption Planning,1274,Adoption & Foster Care,1271,Open Eligibility Human Services,Services for anyone considering an adoption plan for their child.,,
Post-Adoption Support,1275,Adoption & Foster Care,1271,Open Eligibility Human Services,Support services to help families after an adoption.,,
Animal Welfare,1276,Care,1108,Open Eligibility Human Services,"Services for pet food and supplies, companion animals, shelters and rescue, and help paying for pet care.",,
Daytime Care,1277,Care,1108,Open Eligibility Human Services,Services providing daytime caregiving programs and activities.,,
Adult Daycare,1278,Daytime Care,1277,Open Eligibility Human Services,Services providing supervised planned care for adults.,,
Afterschool Care,1279,Daytime Care,1277,Open Eligibility Human Services,Services providing supervised care for children after school is over.,,
Childcare,1280,Daytime Care,1277,Open Eligibility Human Services,Services providing supervised planned care for children.,,
Help Find Childcare,1281,Childcare,1280,Open Eligibility Human Services,Services to help find the right childcare program for your needs.,,
Day Camp,1283,Daytime Care,1277,Open Eligibility Human Services,Care and activities typically for children during the daytime.,,
Preschool,1284,Daytime Care,1277,Open Eligibility Human Services,Services providing supervised planned care for children age three through entrance into kindergarten.,,
Recreation,1285,Daytime Care,1277,Open Eligibility Human Services,Services providing recreational and leisure activities.,,
Relief for Caregivers,1286,Daytime Care,1277,Open Eligibility Human Services,Supervised care for dependent individuals providing temporary relief for family or other caregivers.,,
Navigating the System,1292,Care,1108,Open Eligibility Human Services,Services that provide general advice and guidance about resources for any situation.,,
Help Fill out Forms,1293,Navigating the System,1292,Open Eligibility Human Services,Services providing assistance filling out difficult government forms and applications.,,
Help Find School,1296,Navigating the System,1292,Open Eligibility Human Services,Services for helping find the right school or learning program for your needs.,,
Help Find Work,1297,Navigating the System,1292,Open Eligibility Human Services,Activities assisting in obtaining employment by matching the skills and capabilities of job seekers with those demanded by job openings.,,
Residential Care,1298,Care,1108,Open Eligibility Human Services,Out of home overnight care.,,
Overnight Camp,1302,Residential Care,1298,Open Eligibility Human Services,Services providing overnight camps.,,
Support Network,1303,Care,1108,Open Eligibility Human Services,Services to help build and maintain supportive relationships.,,
Help Hotlines,1305,Support Network,1303,Open Eligibility Human Services,Services for individuals to call 24/7 to get assistance.,,
Home Visiting,1306,Support Network,1303,Open Eligibility Human Services,"Visits to homebound, hospitalized or other socially isolated individuals due to disability, old age, or lack of companionship to maintain contact with others to just talk, read, listen etc.",,
Mentoring,1308,Support Network,1303,Open Eligibility Human Services,Services that provide individuals with someone who can advise or train them.,,
One-on-One Support,1309,Support Network,1303,Open Eligibility Human Services,Services providing one-on-one interaction with a case worker.,,
Peer Support,1310,Support Network,1303,Open Eligibility Human Services,Support services from a person who has common life experiences and is working to assist other people with those same experiences.,,
Spiritual Support,1311,Support Network,1303,Open Eligibility Human Services,Services providing religious and spiritual support.,,
Support Groups,1312,Support Network,1303,Open Eligibility Human Services,Groups of people sharing common bonds coming together on a regular basis to share problems and experiences.,,
Virtual Support,1316,Support Network,1303,Open Eligibility Human Services,Online support environments.,,
More Education,1323,Education,1109,Open Eligibility Human Services,"Opportunities to acquire knowledge, skills or behavior.",,
Alternative Education,1324,More Education,1323,Open Eligibility Human Services,Alternative education options for children and teens having difficulty succeeding in traditional public schools.,,
Disaster Preparedness & Response,1325,More Education,1323,Open Eligibility Human Services,"Services providing emergency planning, preparation, response relief, and recovery for natural disasters.",,
English as a Second Language (ESL),1326,More Education,1323,Open Eligibility Human Services,Services providing practical english language literacy instruction.,,
Foreign Languages,1331,More Education,1323,Open Eligibility Human Services,Instruction for learning foreign languages.,,
GED/High-School Equivalency,1332,More Education,1323,Open Eligibility Human Services,Instruction to help prepare individuals for the GED or High School Equivalency.,,
Nutrition Education,1336,Health Education,1333,Open Eligibility Human Services,,,
Supported Employment,1341,More Education,1323,Open Eligibility Human Services,"Services providing a supported work environment, typically for individuals with severe disabilities.",,
Special Education,1342,More Education,1323,Open Eligibility Human Services,Educational services for those with learning or developmental disabilities and other cognitive challenges.,,
Tutoring,1343,More Education,1323,Open Eligibility Human Services,Services providing additional or private instruction.,,
Screening & Exams,1345,Education,1109,Open Eligibility Human Services,Services that screen and give exams for various circumstances that are specific to education.,,
Citizenship & Immigration,1346,Screening & Exams,1345,Open Eligibility Human Services,Services to help navigate US citizenship and immigration.,,
Skills & Training,1349,Education,1109,Open Eligibility Human Services,Training and preparation for specific employment opportunities.,,
Basic Literacy,1350,Skills & Training,1349,Open Eligibility Human Services,Services to help improve basic reading and writing skills.,,
Computer Class,1351,Skills & Training,1349,Open Eligibility Human Services,Services to help improve computer skills and abilities.,,
Interview Training,1353,Skills & Training,1349,Open Eligibility Human Services,Services to help prepare individuals for job interviews.,,
Resume Development,1354,Skills & Training,1349,Open Eligibility Human Services,Employment services to help prepare for job interviews and improve resumes.,,
Skills Assessment,1355,Skills & Training,1349,Open Eligibility Human Services,"Programs that measure skill, abilities, interests, personality traits and other characteristics affecting work related success.",,
Specialized Training,1356,Skills & Training,1349,Open Eligibility Human Services,Various types of specific job trainings.,,
Job Placement,1358,Help Find Work,1357,Open Eligibility Human Services,Activities assisting in obtaining employment by matching the skills and capabilities of job seekers with those demanded by job openings.,,
Workplace Rights,1374,Work,1110,Open Eligibility Human Services,,,
Advocacy & Legal Aid,1375,Legal,1111,Open Eligibility Human Services,Services that provide advocacy and/or legal aid for individuals.,,
Discrimination & Civil Rights,1382,Advocacy & Legal Aid,1375,Open Eligibility Human Services,Services to help fight for your rights.,,
Guardianship,1383,Advocacy & Legal Aid,1375,Open Eligibility Human Services,Services providing legal management of individuals property and rights.,,
Identification Recovery,1384,Advocacy & Legal Aid,1375,Open Eligibility Human Services,"Services to help pay for and retrieve birth certificates, social security numbers, and other forms of identification.",,
Mediation,1387,Legal,1111,Open Eligibility Human Services,Intervening for the purposes of reaching an agreement or resolve difference.,,
Notary,1388,Legal,1111,Open Eligibility Human Services,Services to authorize or certify certain legal documents.,,
Representation,1389,Legal,1111,Open Eligibility Human Services,Legal work performed by a licensed attorney.,,
Translation & Interpretation,1390,Legal,1111,Open Eligibility Human Services,Services providing translators or interpreters to assist with communication.,,
Adoption Counseling,1391,Adoption & Foster Care,1271,Open Eligibility Human Services,Services for anyone needing counseling prior to or during adoption process.,Website only,
Anger Management,1392,Mental Health Care,1420,Open Eligibility Human Services,Services to assist individuals with anger issues.,Website only,
Before School Care,1393,Daytime Care,1277,Open Eligibility Human Services,Services providing supervised care for children before school is in session.,Website only,
Business Loans,1394,Loans ,1415,Open Eligibility Human Services,Programs that provide business financing to members of underserved communities that lack access to traditional financial services to help promote entrepreneurship.,Website only,
Case Management,1395,Navigating the System,1292,Open Eligibility Human Services,"Case management services to help assess, plan, coordinate, navigate or advocate for options to meet their clients? needs.?",Website only,
Community Support Services,1396,Care,1108,Open Eligibility Human Services,"A place where people can meet for social, educational, or community services or activities (examples are Resource Centers, Senior Centers, and Libraries).",Website only,
Computer or Internet Access,1397,Community Support Services,1396,Open Eligibility Human Services,"Provides access to computers, word processing programs, and the Internet for users who otherwise would not be able to connect to these services.",Website only,
Drug Testing,1398,Addiction & Recovery,1178,Open Eligibility Human Services,Services to test individuals for drug usage.,Website only,
Early Childhood Intervention,1399,Prevent & Treat,1219,Open Eligibility Human Services,"Services and supports addressing developmental delays or risks of delays, including therapeutic services, for families of children from 0 and 36 months.",Website only,
Efficiency Upgrades,1400,Maintenance & Repairs,1141,Open Eligibility Human Services,"Services for upgrading home for efficiency. Examples are lights, gas, electric.",Website only,
Efficient Appliances,1401,Home Goods,1163,Open Eligibility Human Services,Services providing efficient appliances such as refrigerators.,Website only,
Exercise & Fitness,1402,Medical Care,1206,Open Eligibility Human Services,Services that provide various exercise and fitness opportunities.,Website only,
Family Counseling,1403,Mental Health Care,1420,Open Eligibility Human Services,Services that provide professional counseling for families.,Website only,
Fertility,1404,Sexual & Reproductive Health,1431,Open Eligibility Human Services,Services that assist with fertility related issues.,Website only,
Government Food Benefits,1405,Government Food Benefits,1405,Open Eligibility Human Services,"Government benefits to obtain food (WIC, SNAP).",Website only,
Group Therapy,1406,Counseling,1220,Open Eligibility Human Services,Services that provide a group setting for individuals to discuss their problems under the supervision of a therapist.,Website only,
Head Start,1407,Daytime Care,1277,Open Eligibility Human Services,"Services providing comprehensive early childhood education, health, nutrition, and parent involvement services.",Website only,
Health & Safety,1408,Maintenance & Repairs,1141,Open Eligibility Human Services,Services for upgrading home for health and safety. An example would be a wheelchair ramp.,Website only,
Help Find Healthcare,1409,Medical Care,1206,Open Eligibility Human Services,Services that help find the right healthcare options for your needs.,Website only,
Help Pay for Car,1410,Transit,1105,Open Eligibility Human Services,"Help with paying for vehicle maintenance, repairs, or purchasing.",Website only,
Help Pay for Internet or Phone,1411,Help Pay for Housing,1116,Open Eligibility Human Services,Financial assistance to pay for home or personal communication services such as landline or mobile phone services or internet access.,Website only,
Home Fuels,1412,Home Goods,1163,Open Eligibility Human Services,Services providing home fuels such as firewood or propane.,Website only,
Hospital Treatment,1413,Prevent & Treat,1219,Open Eligibility Human Services,Treatment within a hospital.,Website only,
Individual Counseling,1414,Counseling,1220,Open Eligibility Human Services,Services that provide professional counseling to individual people.,Website only,
Loans ,1415,Money,1107,Open Eligibility Human Services,Programs that provide quality financing or microloans to members of underserved communities that lack access to traditional financial services.,Website only,
Meals,1416,Food,1102,Open Eligibility Human Services,Services providing meals.,Website only,
Medication Management,1417,Prevent & Treat,1219,Open Eligibility Human Services,"Services that help people understand and manage medications used to treat health conditions and help with safe, effective, and appropriate drug therapy (such as managing drug interactions, help remembering to take pills, help administering IV medications).",Website only,
Medications for Addiction,1418,Addiction & Recovery,1178,Open Eligibility Human Services,"Services that provide medications for recovery from substance use (including NARCAN, suboxone, methadone, buprenorphine).",Website only,
Medications for Mental Health,1419,Mental Health Care,1420,Open Eligibility Human Services,Services that prescribe or provide medications for individuals with mental health issues.,Website only,
Mental Health Care,1420,Health,1106,Open Eligibility Human Services,Services for individuals with mental health issues.,Website only,
Occupational Therapy,1421,Prevent & Treat,1219,Open Eligibility Human Services,"Support to develop, recover, improve, or maintain the meaningful activities, daily living, or working of individuals.",Website only,
Peer Recovery Coaching,1422,Support Network,1303,Open Eligibility Human Services,Coaching and support by a certified Peer Recovery Coach who has progressed in her or her own recovery from addiction and is working to assist other people with those issues.,Website only,
Personal Loans,1423,Loans ,1415,Open Eligibility Human Services,"Programs that provide personal financing to members of underserved communities that lack access to traditional financial services, such as home loans, car loans, and emergency loans.",Website only,
Personal Safety,1424,Goods,1104,Open Eligibility Human Services,"Services that provide or maintain items that contribute to personal safety, such as bike helmets or items for self-defense.",Website only,
Pest Control,1425,Maintenance & Repairs,1141,Open Eligibility Human Services,Services for preventing or removing pests from a home.,Website only,
Physical Safety,1426,Care,1108,Open Eligibility Human Services,"Services for moving people away from potential physical harm, such as during a disaster or if someone is missing.",Website only,
Postnatal Care,1427,Women's Health,1441,Open Eligibility Human Services,"The essential core care which every woman and her baby should receive, as appropriate to their needs, during the first 6-8 weeks after birth.",Website only,
Primary Care,1428,Medical Care,1206,Open Eligibility Human Services,Services provided for primary medical care.,Website only,
Prosthesis,1429,Medical Supplies,1169,Open Eligibility Human Services,"An artificial device that replaces a missing or injured part of the body such as wigs, dentures, implants and artificial limbs.",Website only,
Safety Education,1430,Physical Safety,1426,Open Eligibility Human Services,"Educational services related to the teaching of knowledge, skills, and understanding of risk management, prevention, and emergency resources (examples include swimming classes, defensive driving, and CPR training).",Website only,
Sexual & Reproductive Health,1431,Prevent & Treat,1219,Open Eligibility Human Services,"Services to promote healthy sex, sexuality, and reproductive health.",Website only,
Skilled Nursing,1432,Medical Care,1206,Open Eligibility Human Services,"Care given or supervised by registered nurses. Nurses provide direct care; manage, observe, and evaluate a patient?s care; and teach the patient and his or her family caregiver.",Website only,
Speech Therapy,1433,Prevent & Treat,1219,Open Eligibility Human Services,Training to help people with speech and language problems to speak more clearly.,Website only,
STD/STI Treatment & Prevention,1434,Sexual & Reproductive Health,1431,Open Eligibility Human Services,"Services to control the spread and symptoms of STD/STIs such as HIV testing, PEP/PreP, condoms, and screenings.",Website only,
Substance Abuse Counseling,1435,Counseling,1220,Open Eligibility Human Services,Services that provide professional counseling for individuals with substance abuse.,Website only,
Supplies for School,1436,Home Goods,1163,Open Eligibility Human Services,Services provide supplies for school such as pencils and notebooks.,Website only,
Support & Service Animals,1437,Prevent & Treat,1219,Open Eligibility Human Services,"Programs that train animals to provide mental, emotional, medical, or disability support.",Website only,
Temporary Shelter,1438,Physical Safety,1426,Open Eligibility Human Services,"Immediate overnight sleeping facility for individuals and families in crisis, typically operated on first-come, first-serve basis.",Website only,
Vision Care,1439,Health,1106,Open Eligibility Human Services,Low cost or free vision care.,Website only,
Weather Relief,1440,Community Support Services,1396,Open Eligibility Human Services,"Daytime facility for individuals to find relief from extreme heat or extreme cold on a first-come, first-served basis.",Website only,
Women's Health,1441,Sexual & Reproductive Health,1431,Open Eligibility Human Services,"Health services that address the special needs of women, including well woman exams, OB/GYN visits, breast and ovarian cancer screenings, and reproductive health.",Website only,
General,20000,,,Open Eligibility Human Situations,,,
